step,ee_x,ee_y,ee_z,min_dist,closest_body,cbf_triggered,violation
0,0.1116,-0.0207,0.7926,0.5297,link4,0,0
1,0.1127,-0.0337,0.781,0.508,link4,0,0
2,0.1143,-0.0394,0.769,0.4903,link4,0,0
3,0.1191,-0.04,0.7561,0.475,link4,0,0
4,0.131,-0.0483,0.7416,0.4606,link4,0,0
5,0.1441,-0.0431,0.7261,0.4402,link4,0,0
6,0.1686,-0.0411,0.7073,0.4156,link4,0,0
7,0.1905,-0.0484,0.6875,0.3985,link4,0,0
8,0.2116,-0.0507,0.6668,0.3801,link4,0,0
9,0.2413,-0.0574,0.6473,0.3617,link4,0,0
10,0.287,-0.0717,0.6276,0.3433,link4,0,0
11,0.3389,-0.0823,0.6001,0.3248,link4,0,0
12,0.3893,-0.0873,0.5627,0.2582,hand,0,0
13,0.4352,-0.0906,0.5158,0.1898,hand,0,0
14,0.4694,-0.0941,0.476,0.1416,hand,0,1
15,0.4932,-0.0988,0.4549,0.1223,hand,0,1
16,0.5141,-0.106,0.4399,0.1148,hand,0,1
17,0.5343,-0.114,0.4278,0.1134,hand,0,1
18,0.5544,-0.1218,0.418,0.1155,hand,0,1
19,0.5735,-0.1284,0.4105,0.1196,hand,0,1
20,0.585,-0.1314,0.4057,0.1222,hand,0,1
21,0.5919,-0.1322,0.4027,0.1234,hand,0,1
22,0.5961,-0.1316,0.4009,0.1238,hand,0,1
23,0.5986,-0.1301,0.3999,0.1235,hand,0,1
24,0.6001,-0.1283,0.3992,0.1228,hand,0,1
25,0.6009,-0.1261,0.3989,0.122,hand,0,1
26,0.6014,-0.1238,0.3987,0.1209,hand,0,1
27,0.6017,-0.1213,0.3986,0.1198,hand,0,1
28,0.6018,-0.1189,0.3986,0.1187,hand,0,1
29,0.6019,-0.1164,0.3986,0.1175,hand,0,1
30,0.6019,-0.1138,0.3987,0.1164,hand,0,1
31,0.6019,-0.1113,0.3987,0.1152,hand,0,1
32,0.6018,-0.1088,0.3988,0.114,hand,0,1
33,0.6018,-0.1063,0.3989,0.1129,hand,0,1
34,0.6017,-0.1038,0.3989,0.1117,hand,0,1
35,0.6017,-0.1014,0.399,0.1106,hand,0,1
36,0.6016,-0.0989,0.3991,0.1095,hand,0,1
37,0.6016,-0.0965,0.3992,0.1084,hand,0,1
38,0.6015,-0.0941,0.3992,0.1073,hand,0,1
39,0.6014,-0.0918,0.3993,0.1062,hand,0,1
40,0.6014,-0.0894,0.3994,0.1052,hand,0,1
41,0.6013,-0.0871,0.3995,0.1042,hand,0,1
42,0.6012,-0.0848,0.3996,0.1032,hand,0,1
43,0.6012,-0.0825,0.3997,0.1022,hand,0,1
44,0.6011,-0.0803,0.3998,0.1012,hand,0,1
45,0.6011,-0.078,0.3998,0.1003,hand,0,1
46,0.601,-0.0758,0.3999,0.0994,hand,0,1
47,0.601,-0.0736,0.4,0.0985,hand,0,1
48,0.6009,-0.0714,0.4001,0.0976,hand,0,1
49,0.6009,-0.0693,0.4002,0.0967,hand,0,1
50,0.6008,-0.0671,0.4003,0.0959,hand,0,1
51,0.6008,-0.065,0.4003,0.0951,hand,0,1
52,0.6007,-0.0629,0.4004,0.0943,hand,0,1
53,0.6007,-0.0608,0.4005,0.0935,hand,0,1
54,0.6006,-0.0587,0.4006,0.0928,hand,0,1
55,0.6006,-0.0567,0.4007,0.092,hand,0,1
56,0.6005,-0.0547,0.4007,0.0914,hand,0,1
57,0.6005,-0.0526,0.4008,0.0907,hand,0,1
58,0.6005,-0.0506,0.4009,0.0901,hand,0,1
59,0.6004,-0.0487,0.401,0.0894,hand,0,1
60,0.6004,-0.0467,0.4011,0.0889,hand,0,1
61,0.6004,-0.0447,0.4011,0.0883,hand,0,1
62,0.6003,-0.0428,0.4012,0.0878,hand,0,1
63,0.6003,-0.0409,0.4013,0.0873,hand,0,1
64,0.6002,-0.039,0.4014,0.0868,hand,0,1
65,0.6002,-0.0371,0.4014,0.0864,hand,0,1
66,0.6002,-0.0352,0.4015,0.086,hand,0,1
67,0.6001,-0.0334,0.4016,0.0856,hand,0,1
68,0.6001,-0.0315,0.4017,0.0852,hand,0,1
69,0.6001,-0.0297,0.4017,0.0849,hand,0,1
70,0.6,-0.0279,0.4018,0.0846,hand,0,1
71,0.6,-0.0261,0.4019,0.0844,hand,0,1
72,0.6,-0.0244,0.402,0.0841,hand,0,1
73,0.6,-0.0226,0.402,0.0839,hand,0,1
74,0.5999,-0.0208,0.4021,0.0837,hand,0,1
75,0.5999,-0.0191,0.4022,0.0836,hand,0,1
76,0.5999,-0.0174,0.4023,0.0835,hand,0,1
77,0.5998,-0.0157,0.4023,0.0833,hand,0,1
78,0.5998,-0.014,0.4024,0.0833,hand,0,1
79,0.5998,-0.0123,0.4025,0.0832,hand,0,1
80,0.5998,-0.0107,0.4026,0.0832,hand,0,1
81,0.5997,-0.009,0.4026,0.0832,hand,0,1
82,0.5997,-0.0074,0.4027,0.0832,hand,0,1
83,0.5997,-0.0058,0.4028,0.0833,hand,0,1
84,0.5997,-0.0042,0.4028,0.0834,hand,0,1
85,0.5996,-0.0026,0.4029,0.0835,hand,0,1
86,0.5996,-0.001,0.403,0.0836,hand,0,1
87,0.5996,0.0006,0.4031,0.0837,hand,0,1
88,0.5996,0.0021,0.4031,0.0839,hand,0,1
89,0.5995,0.0037,0.4032,0.084,hand,0,1
90,0.5995,0.0052,0.4032,0.0842,hand,0,1
91,0.5994,0.0067,0.4032,0.0844,hand,0,1
92,0.5994,0.0082,0.4033,0.0847,hand,0,1
93,0.5994,0.0097,0.4033,0.0849,hand,0,1
94,0.5993,0.0112,0.4034,0.0852,hand,0,1
95,0.5993,0.0126,0.4034,0.0854,hand,0,1
96,0.5992,0.0141,0.4034,0.0857,hand,0,1
97,0.5992,0.0155,0.4035,0.086,hand,0,1
98,0.5992,0.0169,0.4035,0.0864,hand,0,1
99,0.5991,0.0183,0.4035,0.0867,hand,0,1
100,0.5991,0.0197,0.4036,0.0871,hand,0,1
101,0.5991,0.0211,0.4036,0.0875,hand,0,1
102,0.599,0.0225,0.4036,0.0879,hand,0,1
103,0.599,0.0239,0.4037,0.0883,hand,0,1
104,0.599,0.0252,0.4037,0.0887,hand,0,1
105,0.5989,0.0266,0.4038,0.0891,hand,0,1
106,0.5989,0.0279,0.4038,0.0896,hand,0,1
107,0.5988,0.0292,0.4038,0.09,hand,0,1
108,0.5988,0.0306,0.4039,0.0905,hand,0,1
109,0.5988,0.0319,0.4039,0.091,hand,0,1
110,0.5987,0.0331,0.4039,0.0915,hand,0,1
111,0.5987,0.0344,0.404,0.092,hand,0,1
112,0.5987,0.0357,0.404,0.0925,hand,0,1
113,0.5987,0.037,0.404,0.093,hand,0,1
114,0.5986,0.0382,0.4041,0.0935,hand,0,1
115,0.5986,0.0395,0.4041,0.094,hand,0,1
116,0.5986,0.0407,0.4041,0.0946,hand,0,1
117,0.5985,0.0419,0.4042,0.0951,hand,0,1
118,0.5985,0.0431,0.4042,0.0957,hand,0,1
119,0.5985,0.0443,0.4042,0.0962,hand,0,1
120,0.5984,0.0455,0.4043,0.0968,hand,0,1
121,0.5984,0.0467,0.4043,0.0974,hand,0,1
122,0.5984,0.0479,0.4044,0.098,hand,0,1
123,0.5983,0.049,0.4044,0.0985,hand,0,1
124,0.5983,0.0502,0.4044,0.0991,hand,0,1
125,0.5983,0.0513,0.4045,0.0997,hand,0,1
126,0.5983,0.0525,0.4045,0.1003,hand,0,1
127,0.5982,0.0536,0.4045,0.1009,hand,0,1
128,0.5982,0.0547,0.4046,0.1015,hand,0,1
129,0.5982,0.0558,0.4046,0.1021,hand,0,1
130,0.5982,0.0569,0.4046,0.1027,hand,0,1
131,0.5981,0.058,0.4047,0.1033,hand,0,1
132,0.5981,0.0591,0.4047,0.1039,hand,0,1
133,0.5981,0.0601,0.4047,0.1046,hand,0,1
134,0.5981,0.0612,0.4048,0.1052,hand,0,1
135,0.598,0.0623,0.4048,0.1058,hand,0,1
136,0.598,0.0633,0.4048,0.1064,hand,0,1
137,0.598,0.0643,0.4049,0.107,hand,0,1
138,0.598,0.0654,0.4049,0.1077,hand,0,1
139,0.5979,0.0664,0.4049,0.1083,hand,0,1
140,0.5979,0.0674,0.405,0.1089,hand,0,1
141,0.5979,0.0684,0.405,0.1095,hand,0,1
142,0.5979,0.0694,0.405,0.1102,hand,0,1
143,0.5978,0.0704,0.4051,0.1108,hand,0,1
144,0.5978,0.0714,0.4051,0.1114,hand,0,1
145,0.5978,0.0723,0.4051,0.112,hand,0,1
146,0.5978,0.0733,0.4052,0.1126,hand,0,1
147,0.5977,0.0743,0.4052,0.1133,hand,0,1
148,0.5977,0.0752,0.4052,0.1139,hand,0,1
149,0.5977,0.0762,0.4053,0.1145,hand,0,1
150,0.5977,0.0771,0.4053,0.1151,hand,0,1
151,0.5977,0.078,0.4053,0.1158,hand,0,1
152,0.5976,0.0789,0.4054,0.1164,hand,0,1
153,0.5976,0.0798,0.4054,0.117,hand,0,1
154,0.5976,0.0807,0.4054,0.1176,hand,0,1
155,0.5976,0.0816,0.4055,0.1182,hand,0,1
156,0.5975,0.0825,0.4055,0.1188,hand,0,1
157,0.5975,0.0834,0.4055,0.1194,hand,0,1
158,0.5975,0.0843,0.4056,0.1201,hand,0,1
159,0.5975,0.0852,0.4056,0.1207,hand,0,1
160,0.5975,0.086,0.4056,0.1213,hand,0,1
161,0.5975,0.0869,0.4057,0.1219,hand,0,1
162,0.5974,0.0877,0.4057,0.1225,hand,0,1
163,0.5974,0.0886,0.4057,0.1231,hand,0,1
164,0.5974,0.0894,0.4058,0.1237,hand,0,1
165,0.5974,0.0902,0.4058,0.1243,hand,0,1
166,0.5974,0.091,0.4058,0.1249,hand,0,1
167,0.5973,0.0918,0.4059,0.1255,hand,0,1
168,0.5973,0.0927,0.4059,0.1261,hand,0,1
169,0.5973,0.0935,0.4059,0.1266,hand,0,1
170,0.5973,0.0943,0.406,0.1272,hand,0,1
171,0.5973,0.095,0.406,0.1278,hand,0,1
172,0.5972,0.0958,0.406,0.1284,hand,0,1
173,0.5972,0.0966,0.4061,0.129,hand,0,1
174,0.5972,0.0974,0.4061,0.1296,hand,0,1
175,0.5972,0.0981,0.4061,0.1301,hand,0,1
176,0.5972,0.0989,0.4062,0.1307,hand,0,1
177,0.5972,0.0996,0.4062,0.1313,hand,0,1
178,0.5971,0.1004,0.4062,0.1318,hand,0,1
179,0.5971,0.1011,0.4063,0.1324,hand,0,1
180,0.5971,0.1018,0.4063,0.133,hand,0,1
181,0.5971,0.1026,0.4063,0.1335,hand,0,1
182,0.5971,0.1033,0.4064,0.1341,hand,0,1
183,0.5971,0.104,0.4064,0.1346,hand,0,1
184,0.5971,0.1047,0.4064,0.1352,hand,0,1
185,0.597,0.1054,0.4065,0.1357,hand,0,1
186,0.597,0.1061,0.4065,0.1363,hand,0,1
187,0.597,0.1068,0.4065,0.1368,hand,0,1
188,0.597,0.1075,0.4066,0.1373,hand,0,1
189,0.597,0.1082,0.4066,0.1379,hand,0,1
190,0.597,0.1088,0.4066,0.1384,hand,0,1
191,0.5969,0.1095,0.4066,0.1389,hand,0,1
192,0.5969,0.1102,0.4067,0.1395,hand,0,1
193,0.5969,0.1108,0.4067,0.14,hand,0,1
194,0.5969,0.1115,0.4067,0.1405,hand,0,1
195,0.5969,0.1121,0.4068,0.141,hand,0,1
196,0.5969,0.1128,0.4068,0.1415,hand,0,1
197,0.5969,0.1134,0.4068,0.142,hand,0,1
198,0.5969,0.1141,0.4069,0.1425,hand,0,1
199,0.5968,0.1147,0.4069,0.1431,hand,0,1
200,0.5968,0.1153,0.4069,0.1436,hand,0,1
201,0.5968,0.1159,0.407,0.1441,hand,0,1
202,0.5968,0.1165,0.407,0.1446,hand,0,1
203,0.5968,0.1171,0.407,0.145,hand,0,1
204,0.5968,0.1177,0.4071,0.1455,hand,0,1
205,0.5968,0.1183,0.4071,0.146,hand,0,1
206,0.5967,0.1189,0.4071,0.1465,hand,0,1
207,0.5967,0.1195,0.4072,0.147,hand,0,1
208,0.5967,0.1201,0.4072,0.1475,hand,0,1
209,0.5967,0.1207,0.4072,0.1479,hand,0,1
210,0.5967,0.1213,0.4073,0.1484,hand,0,1
211,0.5967,0.1218,0.4073,0.1489,hand,0,1
212,0.5967,0.1224,0.4073,0.1494,hand,0,1
213,0.5967,0.1229,0.4074,0.1498,hand,0,1
214,0.5967,0.1235,0.4074,0.1503,hand,0,0
215,0.5966,0.1241,0.4074,0.1507,hand,0,0
216,0.5966,0.1246,0.4074,0.1512,hand,0,0
217,0.5966,0.1251,0.4075,0.1516,hand,0,0
218,0.5966,0.1257,0.4075,0.1521,hand,0,0
219,0.5966,0.1262,0.4075,0.1525,hand,0,0
220,0.5966,0.1267,0.4076,0.153,hand,0,0
221,0.5966,0.1273,0.4076,0.1534,hand,0,0
222,0.5966,0.1278,0.4076,0.1539,hand,0,0
223,0.5966,0.1283,0.4077,0.1543,hand,0,0
224,0.5965,0.1288,0.4077,0.1547,hand,0,0
225,0.5965,0.1293,0.4077,0.1552,hand,0,0
226,0.5965,0.1298,0.4078,0.1556,hand,0,0
227,0.5965,0.1303,0.4078,0.156,hand,0,0
228,0.5965,0.1308,0.4078,0.1564,hand,0,0
229,0.5965,0.1313,0.4079,0.1569,hand,0,0
230,0.5965,0.1318,0.4079,0.1573,hand,0,0
231,0.5965,0.1323,0.4079,0.1577,hand,0,0
232,0.5965,0.1328,0.408,0.1581,hand,0,0
233,0.5965,0.1332,0.408,0.1585,hand,0,0
234,0.5964,0.1337,0.408,0.1589,hand,0,0
235,0.5964,0.1342,0.4081,0.1593,hand,0,0
236,0.5964,0.1347,0.4081,0.1597,hand,0,0
237,0.5964,0.1351,0.4081,0.1601,hand,0,0
238,0.5964,0.1356,0.4081,0.1605,hand,0,0
239,0.5964,0.136,0.4082,0.1609,hand,0,0
240,0.5964,0.1365,0.4082,0.1613,hand,0,0
241,0.5964,0.1369,0.4082,0.1617,hand,0,0
242,0.5964,0.1374,0.4083,0.162,hand,0,0
243,0.5964,0.1378,0.4083,0.1624,hand,0,0
244,0.5964,0.1382,0.4083,0.1628,hand,0,0
245,0.5964,0.1387,0.4084,0.1632,hand,0,0
246,0.5963,0.1391,0.4084,0.1636,hand,0,0
247,0.5963,0.1395,0.4084,0.1639,hand,0,0
248,0.5963,0.14,0.4085,0.1643,hand,0,0
249,0.5963,0.1404,0.4085,0.1647,hand,0,0
250,0.5963,0.1408,0.4085,0.165,hand,0,0
251,0.5963,0.1412,0.4086,0.1654,hand,0,0
252,0.5963,0.1416,0.4086,0.1657,hand,0,0
253,0.5963,0.142,0.4086,0.1661,hand,0,0
254,0.5963,0.1424,0.4087,0.1664,hand,0,0
255,0.5963,0.1428,0.4087,0.1668,hand,0,0
256,0.5963,0.1432,0.4087,0.1671,hand,0,0
257,0.5963,0.1436,0.4087,0.1675,hand,0,0
258,0.5963,0.144,0.4088,0.1678,hand,0,0
259,0.5963,0.1444,0.4088,0.1682,hand,0,0
260,0.5962,0.1448,0.4088,0.1685,hand,0,0
261,0.5962,0.1451,0.4089,0.1688,hand,0,0
262,0.5962,0.1455,0.4089,0.1692,hand,0,0
263,0.5962,0.1459,0.4089,0.1695,hand,0,0
264,0.5962,0.1463,0.409,0.1698,hand,0,0
265,0.5962,0.1466,0.409,0.1702,hand,0,0
266,0.5962,0.147,0.409,0.1705,hand,0,0
267,0.5962,0.1474,0.4091,0.1708,hand,0,0
268,0.5962,0.1477,0.4091,0.1711,hand,0,0
269,0.5962,0.1481,0.4091,0.1714,hand,0,0
270,0.5962,0.1484,0.4092,0.1718,hand,0,0
271,0.5962,0.1488,0.4092,0.1721,hand,0,0
272,0.5962,0.1491,0.4092,0.1724,hand,0,0
273,0.5962,0.1495,0.4093,0.1727,hand,0,0
274,0.5962,0.1498,0.4093,0.173,hand,0,0
275,0.5962,0.1502,0.4093,0.1733,hand,0,0
276,0.5962,0.1505,0.4093,0.1736,hand,0,0
277,0.5962,0.1508,0.4094,0.1739,hand,0,0
278,0.5961,0.1512,0.4094,0.1742,hand,0,0
279,0.5961,0.1515,0.4094,0.1745,hand,0,0
280,0.5961,0.1518,0.4095,0.1748,hand,0,0
281,0.5961,0.1521,0.4095,0.1751,hand,0,0
282,0.5961,0.1525,0.4095,0.1754,hand,0,0
283,0.5961,0.1528,0.4096,0.1757,hand,0,0
284,0.5961,0.1531,0.4096,0.176,hand,0,0
285,0.5961,0.1534,0.4096,0.1762,hand,0,0
286,0.5961,0.1537,0.4097,0.1765,hand,0,0
287,0.5961,0.154,0.4097,0.1768,hand,0,0
288,0.5961,0.1543,0.4097,0.1771,hand,0,0
289,0.5961,0.1546,0.4098,0.1774,hand,0,0
290,0.5961,0.1549,0.4098,0.1776,hand,0,0
291,0.5961,0.1552,0.4098,0.1779,hand,0,0
292,0.5961,0.1555,0.4099,0.1782,hand,0,0
293,0.5961,0.1558,0.4099,0.1784,hand,0,0
294,0.5961,0.1561,0.4099,0.1787,hand,0,0
295,0.5961,0.1564,0.41,0.179,hand,0,0
296,0.5961,0.1567,0.41,0.1792,hand,0,0
297,0.5961,0.157,0.41,0.1795,hand,0,0
298,0.5961,0.1573,0.41,0.1797,hand,0,0
299,0.5961,0.1575,0.4101,0.18,hand,0,0
300,0.5961,0.1578,0.4101,0.1803,hand,0,0
301,0.5961,0.1581,0.4101,0.1805,hand,0,0
302,0.5961,0.1584,0.4102,0.1808,hand,0,0
303,0.5961,0.1586,0.4102,0.181,hand,0,0
304,0.5961,0.1589,0.4102,0.1813,hand,0,0
305,0.5961,0.1592,0.4103,0.1815,hand,0,0
306,0.5961,0.1594,0.4103,0.1818,hand,0,0
307,0.5961,0.1597,0.4103,0.182,hand,0,0
308,0.5961,0.16,0.4104,0.1822,hand,0,0
309,0.5961,0.1602,0.4104,0.1825,hand,0,0
310,0.596,0.1605,0.4104,0.1827,hand,0,0
311,0.596,0.1607,0.4105,0.1829,hand,0,0
312,0.596,0.161,0.4105,0.1832,hand,0,0
313,0.596,0.1612,0.4105,0.1834,hand,0,0
314,0.596,0.1615,0.4106,0.1836,hand,0,0
315,0.596,0.1617,0.4106,0.1839,hand,0,0
316,0.596,0.162,0.4106,0.1841,hand,0,0
317,0.596,0.1622,0.4107,0.1843,hand,0,0
318,0.596,0.1625,0.4107,0.1846,hand,0,0
319,0.596,0.1627,0.4107,0.1848,hand,0,0
320,0.596,0.1629,0.4108,0.185,hand,0,0
321,0.596,0.1632,0.4108,0.1852,hand,0,0
322,0.596,0.1634,0.4108,0.1854,hand,0,0
323,0.596,0.1636,0.4108,0.1857,hand,0,0
324,0.596,0.1639,0.4109,0.1859,hand,0,0
325,0.596,0.1641,0.4109,0.1861,hand,0,0
326,0.596,0.1643,0.4109,0.1863,hand,0,0
327,0.596,0.1646,0.411,0.1865,hand,0,0
328,0.596,0.1648,0.411,0.1867,hand,0,0
329,0.596,0.165,0.411,0.1869,hand,0,0
330,0.596,0.1652,0.4111,0.1871,hand,0,0
331,0.596,0.1654,0.4111,0.1873,hand,0,0
332,0.596,0.1656,0.4111,0.1875,hand,0,0
333,0.596,0.1659,0.4112,0.1877,hand,0,0
334,0.596,0.1661,0.4112,0.1879,hand,0,0
335,0.596,0.1663,0.4112,0.1881,hand,0,0
336,0.596,0.1665,0.4113,0.1883,hand,0,0
337,0.596,0.1667,0.4113,0.1885,hand,0,0
338,0.596,0.1669,0.4113,0.1887,hand,0,0
339,0.596,0.1671,0.4114,0.1889,hand,0,0
340,0.596,0.1673,0.4114,0.1891,hand,0,0
341,0.596,0.1675,0.4114,0.1893,hand,0,0
342,0.596,0.1677,0.4115,0.1895,hand,0,0
343,0.596,0.1679,0.4115,0.1897,hand,0,0
344,0.5961,0.1681,0.4115,0.1899,hand,0,0
345,0.5961,0.1683,0.4116,0.1901,hand,0,0
346,0.5961,0.1685,0.4116,0.1902,hand,0,0
347,0.5961,0.1687,0.4116,0.1904,hand,0,0
348,0.5961,0.1689,0.4117,0.1906,hand,0,0
349,0.5961,0.1691,0.4117,0.1908,hand,0,0
350,0.5961,0.1692,0.4117,0.191,hand,0,0
351,0.5961,0.1694,0.4118,0.1911,hand,0,0
352,0.5961,0.1696,0.4118,0.1913,hand,0,0
353,0.5961,0.1698,0.4118,0.1915,hand,0,0
354,0.5961,0.17,0.4119,0.1917,hand,0,0
355,0.5961,0.1702,0.4119,0.1918,hand,0,0
356,0.5961,0.1703,0.4119,0.192,hand,0,0
357,0.5961,0.1705,0.412,0.1922,hand,0,0
358,0.5961,0.1707,0.412,0.1924,hand,0,0
359,0.5961,0.1709,0.412,0.1925,hand,0,0
360,0.5961,0.171,0.4121,0.1927,hand,0,0
361,0.5961,0.1712,0.4121,0.1929,hand,0,0
362,0.5961,0.1714,0.4121,0.193,hand,0,0
363,0.5961,0.1715,0.4122,0.1932,hand,0,0
364,0.5961,0.1717,0.4122,0.1934,hand,0,0
365,0.5961,0.1719,0.4122,0.1935,hand,0,0
366,0.5961,0.172,0.4123,0.1937,hand,0,0
367,0.5961,0.1722,0.4123,0.1938,hand,0,0
368,0.5961,0.1724,0.4123,0.194,hand,0,0
369,0.5961,0.1725,0.4124,0.1942,hand,0,0
370,0.5961,0.1727,0.4124,0.1943,hand,0,0
371,0.5961,0.1728,0.4124,0.1945,hand,0,0
372,0.5961,0.173,0.4125,0.1946,hand,0,0
373,0.5961,0.1732,0.4125,0.1948,hand,0,0
374,0.5961,0.1733,0.4125,0.1949,hand,0,0
375,0.5961,0.1735,0.4126,0.1951,hand,0,0
376,0.5962,0.1736,0.4126,0.1952,hand,0,0
377,0.5962,0.1738,0.4126,0.1954,hand,0,0
378,0.5962,0.1739,0.4127,0.1955,hand,0,0
379,0.5962,0.1741,0.4127,0.1957,hand,0,0
380,0.5962,0.1742,0.4127,0.1958,hand,0,0
381,0.5962,0.1744,0.4128,0.196,hand,0,0
382,0.5962,0.1745,0.4128,0.1961,hand,0,0
383,0.5962,0.1746,0.4128,0.1963,hand,0,0
384,0.5962,0.1748,0.4129,0.1964,hand,0,0
385,0.5962,0.1749,0.4129,0.1965,hand,0,0
386,0.5962,0.1751,0.4129,0.1967,hand,0,0
387,0.5962,0.1752,0.413,0.1968,hand,0,0
388,0.5962,0.1754,0.413,0.197,hand,0,0
389,0.5962,0.1755,0.413,0.1971,hand,0,0
390,0.5962,0.1756,0.4131,0.1972,hand,0,0
391,0.5962,0.1758,0.4131,0.1974,hand,0,0
392,0.5962,0.1759,0.4131,0.1975,hand,0,0
393,0.5963,0.176,0.4132,0.1976,hand,0,0
394,0.5963,0.1762,0.4132,0.1978,hand,0,0
395,0.5963,0.1763,0.4132,0.1979,hand,0,0
396,0.5963,0.1764,0.4133,0.198,hand,0,0
397,0.5963,0.1766,0.4133,0.1982,hand,0,0
398,0.5963,0.1767,0.4133,0.1983,hand,0,0
399,0.5963,0.1768,0.4134,0.1984,hand,0,0
